===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - The Highway Code Zimbabwe

	[.] Application Version                     
		 - 5.0.0

	[.] Package Name                            
		 - agexdev.theroad

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message ' Points are coincident' under the tag 'PathParser'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '0' under the tag 'DynamiteModule'
		 - This application logs the message '0' under the tag 'FragmentActivity'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'RecyclerView'
		 - This application logs the message '0' under the tag 'SphericalVideoRenderer'
		 - This application logs the message '0' under the tag 'SuggestionsAdapter'
		 - This application logs the message '1' under the tag 'AutoManageHelper'
		 - This application logs the message '1' under the tag 'BasePendingResult'
		 - This application logs the message '1' under the tag 'DynamiteModule'
		 - This application logs the message '1' under the tag 'GACStateManager'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GmsClientEvents'
		 - This application logs the message '1' under the tag 'GoogleApiAvailability'
		 - This application logs the message '1' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '1' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '1' under the tag 'GoogleApiManager'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'HttpUrlPinger'
		 - This application logs the message '1' under the tag 'Lagexdev/theroad/activities/MainQuizActivity;->j()V'
		 - This application logs the message '1' under the tag 'NavUtils'
		 - This application logs the message '1' under the tag 'NestedScrollView'
		 - This application logs the message '1' under the tag 'Open Image from Assets'
		 - This application logs the message '1' under the tag 'TransformedResultImpl'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag '-1'
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'DynamiteModule'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GoogleApiManager'
		 - This application logs the message '2' under the tag 'GridLayoutManager'
		 - This application logs the message '2' under the tag 'Ljava/io/IOException;->printStackTrace()V'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'RecyclerView'
		 - This application logs the message '2' under the tag 'View'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '3' under the tag '/'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GoogleApiAvailability'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'RecyclerView'
		 - This application logs the message '3' under the tag 'SuggestionsAdapter'
		 - This application logs the message '3' under the tag 'UidVerifier'
		 - This application logs the message '4' under the tag ' to '
		 - This application logs the message '4' under the tag 'NestedScrollView'
		 - This application logs the message '4' under the tag 'SphericalVideoRenderer'
		 - This application logs the message '4' under the tag 'SuggestionsAdapter'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '6' under the tag 'FragmentManager'
		 - This application logs the message '8' under the tag 'FragmentManager'
		 - This application logs the message '8' under the tag 'ListPopupWindow'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity started without extras' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity started without resolution' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'AppCompatDelegate' under the tag 'AppCompatDelegate'
