===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - IPVA Bahia

	[.] Application Version                     
		 - 1.1

	[.] Package Name                            
		 - a2works.com.br.ipva_ba

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the operator name
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message ' Points are coincident' under the tag 'PathParser'
		 - This application logs the message '%s: %s %s 4' under the tag 'WearableLS'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag '5'
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message ',  ]' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '0' under the tag 'DynamiteModule'
		 - This application logs the message '0' under the tag 'EnhancedIntentService'
		 - This application logs the message '0' under the tag 'FirebaseCrashAnalytics'
		 - This application logs the message '0' under the tag 'FirebaseInstanceId'
		 - This application logs the message '0' under the tag 'FirebaseMessaging'
		 - This application logs the message '0' under the tag 'FlagDataUtils'
		 - This application logs the message '0' under the tag 'FlagProviderImpl'
		 - This application logs the message '0' under the tag 'FragmentActivity'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'GcmListenerService'
		 - This application logs the message '0' under the tag 'GcmReceiver'
		 - This application logs the message '0' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '0' under the tag 'InstanceID'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'MediaControllerCompat'
		 - This application logs the message '0' under the tag 'MediaRouteCtrlDialog'
		 - This application logs the message '0' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '0' under the tag 'MediaRouter'
		 - This application logs the message '0' under the tag 'MultiDex'
		 - This application logs the message '0' under the tag 'RecyclerView'
		 - This application logs the message '0' under the tag 'SphericalVideoRenderer'
		 - This application logs the message '0' under the tag 'SuggestionsAdapter'
		 - This application logs the message '1' under the tag ''
		 - This application logs the message '1' under the tag '0'
		 - This application logs the message '1' under the tag '3'
		 - This application logs the message '1' under the tag 'AutoManageHelper'
		 - This application logs the message '1' under the tag 'BasePendingResult'
		 - This application logs the message '1' under the tag 'CastDevice'
		 - This application logs the message '1' under the tag 'ChannelEventParcelable'
		 - This application logs the message '1' under the tag 'DynamiteModule'
		 - This application logs the message '1' under the tag 'EnhancedIntentService'
		 - This application logs the message '1' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '1' under the tag 'FirebaseInstanceId'
		 - This application logs the message '1' under the tag 'GACStateManager'
		 - This application logs the message '1' under the tag 'GcmNotification'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GmsClientEvents'
		 - This application logs the message '1' under the tag 'GoogleApiAvailability'
		 - This application logs the message '1' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '1' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '1' under the tag 'GoogleApiManager'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'HttpUrlPinger'
		 - This application logs the message '1' under the tag 'ImageManager'
		 - This application logs the message '1' under the tag 'InstanceID'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'InstanceID/Store'
