===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Minifigures

	[.] Application Version                     
		 - 3.0.9

	[.] Package Name                            
		 - air.com.applauz.legominifigures

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the operator name
		 - This application reads the phone's current state
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message ' ' under the tag 'SHA 0'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '-------------------------------' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '0' under the tag '5'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'Lcom/facebook/appevents/AppEventsLogger;->access$1300()Ljava/lang/String;'
		 - This application logs the message '0' under the tag 'LoaderManager'
		 - This application logs the message '0' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '0' under the tag '[GVExtension]'
		 - This application logs the message '0' under the tag '[admobex]'
		 - This application logs the message '1' under the tag 'FragmentManager'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'LocalBroadcastManager'
		 - This application logs the message '1' under the tag 'WalletClientImpl'
		 - This application logs the message '1' under the tag '[GVExtension]'
		 - This application logs the message '1' under the tag '[admobex]'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '10' under the tag 'MultiDex'
		 - This application logs the message '10' under the tag '[admobex]'
		 - This application logs the message '11' under the tag '[GVExtension]'
		 - This application logs the message '11' under the tag '[admobex]'
		 - This application logs the message '12' under the tag 'MultiDex'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '2' under the tag '0'
		 - This application logs the message '2' under the tag 'AccessTokenManager'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AndroidWebView'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'FragmentActivity'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'Lc/m/x/a/iab/p;->d()Z'
		 - This application logs the message '2' under the tag 'LocationClientImpl'
		 - This application logs the message '2' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '2' under the tag 'Release Logging: '
		 - This application logs the message '2' under the tag 'VideoSurfaceView'
		 - This application logs the message '2' under the tag '[GVExtension]'
		 - This application logs the message '2' under the tag '[admobex]'
		 - This application logs the message '3' under the tag 'AJAudioRecord'
		 - This application logs the message '3' under the tag 'Activity'
		 - This application logs the message '3' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '3' under the tag 'DataItem'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GAV4'
		 - This application logs the message '3' under the tag 'GmsClient'
		 - This application logs the message '3' under the tag 'GmsClientEvents'
		 - This application logs the message '3' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'LocalBroadcastManager'
		 - This application logs the message '3' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '3' under the tag 'MultiDex'
		 - This application logs the message '3' under the tag '[GVExtension]'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '4' under the tag '[GVExtension]'
		 - This application logs the message '4' under the tag '[admobex]'
		 - This application logs the message '5' under the tag 'DataHolder'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'LoaderManager'
		 - This application logs the message '5' under the tag 'MultiDex'
		 - This application logs the message '5' under the tag '[GVExtension]'
