===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - WuTangMe

	[.] Application Version                     
		 - 2.0.0

	[.] Package Name                            
		 - air.com.applauz.wutangme

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the phone's current state
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message ' ' under the tag 'SHA 0'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '-------------------------------' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '0' under the tag '5'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '0' under the tag 'Lcom/facebook/AppEventsLogger;->access$1300()Ljava/lang/String;'
		 - This application logs the message '0' under the tag 'LoaderManager'
		 - This application logs the message '0' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '0' under the tag 'MetadataBundle'
		 - This application logs the message '0' under the tag '[GVExtension]'
		 - This application logs the message '0' under the tag '[admobex]'
		 - This application logs the message '0fix kitkat window bug.' under the tag '[GVExt.FBD]'
		 - This application logs the message '1' under the tag 'FragmentManager'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'LocalBroadcastManager'
		 - This application logs the message '1' under the tag 'WalletClientImpl'
		 - This application logs the message '1' under the tag '[GVExtension]'
		 - This application logs the message '1' under the tag '[admobex]'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '10' under the tag 'MultiDex'
		 - This application logs the message '10' under the tag '[admobex]'
		 - This application logs the message '11' under the tag '[GVExtension]'
		 - This application logs the message '11' under the tag '[admobex]'
		 - This application logs the message '12' under the tag 'MultiDex'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AndroidWebView'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'FragmentActivity'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'ImageManager'
