===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - KPMG Global Event

	[.] Application Version                     
		 - 500.0.14

	[.] Package Name                            
		 - agency.contra.apps.kpmg.kpmgglobalevent

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the MCC+MNC of the provider of the SIM
		 - This application reads the numeric name (MCC+MNC) of current registered operator

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is running; configuring pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'Landroid/support/v4/widget/SwipeRefreshLayout;->canChildScrollUp()Z'
		 - This application logs the message ',  ]' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '/proc/meminfo lacks a MemTotal entry?' under the tag 'SysUtils'
		 - This application logs the message '0' under the tag 'DynamiteModule'
		 - This application logs the message '0' under the tag 'EnhancedIntentService'
		 - This application logs the message '0' under the tag 'FirebaseInstanceId'
		 - This application logs the message '0' under the tag 'FirebaseMessaging'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '1' under the tag 'DynamiteModule'
		 - This application logs the message '1' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '1' under the tag 'FirebaseInstanceId'
		 - This application logs the message '1' under the tag 'FirebaseMessaging'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'HttpUrlPinger'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'InstanceID/Store'
		 - This application logs the message '1' under the tag 'Lorg/json/JSONArray;->length()I'
		 - This application logs the message '1' under the tag 'XWalkNavigationHandlerImpl'
		 - This application logs the message '10' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'MediaBrowserCompat'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'SysUtils'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'BuildInfo'
		 - This application logs the message '11' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '11' under the tag 'JsStubReflectHelper'
		 - This application logs the message '11' under the tag 'X509Util'
		 - This application logs the message '11' under the tag 'XWalkExternalExtensionManagerImpl'
		 - This application logs the message '12' under the tag 'BuildInfo'
		 - This application logs the message '12' under the tag 'CommandLine'
		 - This application logs the message '12' under the tag 'EmailComposer'
		 - This application logs the message '12' under the tag 'JsStubReflectHelper'
		 - This application logs the message '12' under the tag 'PresentationExtension'
		 - This application logs the message '12' under the tag 'XWalkExternalExtensionManagerImpl'
		 - This application logs the message '12' under the tag 'XWalkLib'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'XWalkLib'
		 - This application logs the message '2' under the tag '2'
		 - This application logs the message '2' under the tag '3'
		 - This application logs the message '2' under the tag '4'
		 - This application logs the message '2' under the tag '7'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'CordovaLog'
		 - This application logs the message '2' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '2' under the tag 'FirebaseMessaging'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'Lcom/google/firebase/messaging/zzc;->zzbj(Landroid/content/Context;)Lcom/google/android/gms/measurement/AppMeasurement;'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'MediaBrowserCompat'
		 - This application logs the message '2' under the tag 'NestedScrollView'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'PresentationExtension'
		 - This application logs the message '2' under the tag 'ViewDragHelper'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'WindowAndroid'
		 - This application logs the message '2' under the tag 'XWalkExternalExtensionManagerImpl'
		 - This application logs the message '2' under the tag 'XWalkLib'
		 - This application logs the message '2' under the tag 'XWalkWebViewEngine'
		 - This application logs the message '3' under the tag '1 FirebaseMessaging'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag '7'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'CordovaNetworkManager'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'EmailComposer'
		 - This application logs the message '3' under the tag 'EnhancedIntentService'
		 - This application logs the message '3' under the tag 'FCMPlugin'
		 - This application logs the message '3' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '3' under the tag 'FirebaseInstanceId'
		 - This application logs the message '3' under the tag 'FirebaseMessaging'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'Landroid/os/Binder;->getCallingUid()I'
		 - This application logs the message '3' under the tag 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'Ljava/util/Set;->iterator()Ljava/util/Iterator;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MBServiceCompat'
		 - This application logs the message '3' under the tag 'MediaBrowserCompat'
		 - This application logs the message '3' under the tag 'MediaControllerCompat'
		 - This application logs the message '3' under the tag 'NetworkManager'
		 - This application logs the message '3' under the tag 'NotifManCompat 5'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'RoundedBitmapDrawableFactory'
		 - This application logs the message '3' under the tag 'TextViewCompatGingerbread'
		 - This application logs the message '3' under the tag 'UidVerifier'
		 - This application logs the message '3' under the tag 'UrlUtilities'
		 - This application logs the message '3' under the tag 'XWalkCordovaUiClient'
		 - This application logs the message '3' under the tag 'XWalkExternalExtensionManagerImpl'
		 - This application logs the message '3' under the tag 'XWalkLib'
		 - This application logs the message '3' under the tag 'error InstanceID/Rpc InstanceID/Rpc'
		 - This application logs the message '4' under the tag '1'
		 - This application logs the message '4' under the tag 'AndroidNetworkLibrary'
		 - This application logs the message '4' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '4' under the tag 'Asset'
		 - This application logs the message '4' under the tag 'DocumentFile'
		 - This application logs the message '4' under the tag 'EmailComposer'
		 - This application logs the message '4' under the tag 'FCMPlugin'
		 - This application logs the message '4' under the tag 'FirebaseApp'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'Lorg/xwalk/core/extension/JsContextInfo;->getTag()Ljava/lang/String;'
		 - This application logs the message '4' under the tag 'MBServiceCompat'
		 - This application logs the message '4' under the tag 'MediaBrowserCompat'
		 - This application logs the message '4' under the tag 'MediaControllerCompat'
		 - This application logs the message '4' under the tag 'NetworkChangeNotifierAutoDetect'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'Rating'
		 - This application logs the message '4' under the tag 'TextViewCompatGingerbread'
		 - This application logs the message '4' under the tag 'XWalkFileChooser'
		 - This application logs the message '4' under the tag 'XWalkLib'
		 - This application logs the message '5' under the tag '7'
		 - This application logs the message '5' under the tag 'AndroidNetworkLibrary'
		 - This application logs the message '5' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '5' under the tag 'CordovaNetworkManager'
		 - This application logs the message '5' under the tag 'DocumentFile'
		 - This application logs the message '5' under the tag 'FCMPlugin'
		 - This application logs the message '5' under the tag 'FragmentActivity'
		 - This application logs the message '5' under the tag 'FragmentManager'
