===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Abstraction Video Wallpaper

	[.] Application Version                     
		 - 3.0

	[.] Package Name                            
		 - abstractionvideolwp.led.com

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent for the SIM provider's country code
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the MCC+MNC of the provider of the SIM
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message '' under the tag 'GLSurfaceView'
		 - This application logs the message '' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'GcmNetworkManager'
		 - This application logs the message '0' under the tag 'GcmNotification'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '0' under the tag 'WearableClient'
		 - This application logs the message '1' under the tag ''
		 - This application logs the message '1' under the tag 'AppDataSearchClient'
		 - This application logs the message '1' under the tag 'AppInviteReferral'
		 - This application logs the message '1' under the tag 'GcmListenerService'
		 - This application logs the message '1' under the tag 'GcmTaskService'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '1' under the tag 'InstanceID'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'WearableClient'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag '6'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'ChannelEventParcelable'
		 - This application logs the message '2' under the tag 'ChannelOutputStream'
		 - This application logs the message '2' under the tag 'DataItem'
		 - This application logs the message '2' under the tag 'FitnessSensorService'
		 - This application logs the message '2' under the tag 'GAv4'
		 - This application logs the message '2' under the tag 'GcmTaskService'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '2' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'InstanceID'
		 - This application logs the message '2' under the tag 'InstanceID/Rpc'
		 - This application logs the message '2' under the tag 'LocationClientImpl'
		 - This application logs the message '2' under the tag 'OneTimePlayLogger'
		 - This application logs the message '2' under the tag 'SearchAuth'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'WalletClientImpl'
		 - This application logs the message '2' under the tag 'WearableClient'
		 - This application logs the message '2' under the tag 'WearableLS'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag 'DataItem'
		 - This application logs the message '3' under the tag 'DataMap'
		 - This application logs the message '3' under the tag 'FitnessSensorService'
		 - This application logs the message '3' under the tag 'GcmNotification'
		 - This application logs the message '3' under the tag 'GmsClient'
		 - This application logs the message '3' under the tag 'GmsClientEvents'
		 - This application logs the message '3' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '3' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '3' under the tag 'InstanceID'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'SearchAuth'
		 - This application logs the message '3' under the tag 'WearableClient'
		 - This application logs the message '3' under the tag 'WearableLS'
		 - This application logs the message '3' under the tag 'error InstanceID/Rpc InstanceID/Rpc'
		 - This application logs the message '4' under the tag 'ConnectionTracker'
