===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Prognoza smogowa

	[.] Application Version                     
		 - 2.6

	[.] Package Name                            
		 - adyourself.tomorrow_smog

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is running; attempting to cancel' under the tag 'LoaderManager'
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '' under the tag 'Landroid/support/v4/widget/SwipeRefreshLayout;->canChildScrollUp()Z'
		 - This application logs the message '' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'CameraSource'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'GcmNetworkManager'
		 - This application logs the message '0' under the tag 'GcmNotification'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '0' under the tag 'WearableClient'
		 - This application logs the message '1' under the tag ''
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '1' under the tag 'AppInviteReferral'
		 - This application logs the message '1' under the tag 'FocusingProcessor'
		 - This application logs the message '1' under the tag 'GcmListenerService'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '1' under the tag 'InstanceID'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '1' under the tag 'SearchIndex'
		 - This application logs the message '1' under the tag 'WearableClient'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'LinearLayoutManager'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'MediaRouter'
		 - This application logs the message '14' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'RecyclerView'
		 - This application logs the message '14' under the tag 'android.support.v4.speech.tts'
		 - This application logs the message '15' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'AsyncListUtil'
