===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - News Portal Tamil Nadu

	[.] Application Version                     
		 - 2.1

	[.] Package Name                            
		 - aidapp.newsportaltamilnadu

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is running; attempting to cancel' under the tag 'LoaderManager'
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message ' Points are coincident' under the tag 'PathParser'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '' under the tag 'Landroid/support/v4/widget/SwipeRefreshLayout;->canChildScrollUp()Z'
		 - This application logs the message '0' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message '0' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '1' under the tag 'VectorDrawableCompat'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'LinearLayoutManager'
		 - This application logs the message '10' under the tag 'MediaBrowserCompat'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'RecyclerView'
		 - This application logs the message '14' under the tag 'android.support.v4.speech.tts'
		 - This application logs the message '15' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'AsyncListUtil'
		 - This application logs the message '2' under the tag 'BasePendingResult'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GACStateManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GmsClientEvents'
		 - This application logs the message '2' under the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message '2' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '2' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '2' under the tag 'IdProvider'
		 - This application logs the message '2' under the tag 'Lcom/google/android/gms/internal/zzlz;->isInitialized()Z'
		 - This application logs the message '2' under the tag 'Lcom/google/android/gms/internal/zzne;->zzsg()Z'
		 - This application logs the message '2' under the tag 'LinearLayoutManager#LayoutState'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'MediaBrowserCompat'
		 - This application logs the message '2' under the tag 'NestedScrollView'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'OneTimePlayLogger'
		 - This application logs the message '2' under the tag 'ThreadUtil'
		 - This application logs the message '2' under the tag 'TransformedResultImpl'
