===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Nepi

	[.] Application Version                     
		 - 1.4

	[.] Package Name                            
		 - acquadinepi.erioni.al

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'Landroid/support/v4/widget/SwipeRefreshLayout;->canChildScrollUp()Z'
		 - This application logs the message '0' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'LinearLayoutManager'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'RecyclerView'
		 - This application logs the message '14' under the tag 'android.support.v4.speech.tts'
		 - This application logs the message '15' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'Lacquadinepi/erioni/al/activity/CreateOrderFragment;->access$000()Ljava/lang/String;'
		 - This application logs the message '2' under the tag 'LinearLayoutManager#LayoutState'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'View'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GridLayoutManager'
