===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Flappy Dragon Dash: Jungle

	[.] Application Version                     
		 - 1.1

	[.] Package Name                            
		 - action.aspirvictorymanagement.flappy.dragon.dash.jungle

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the MCC+MNC of the provider of the SIM
		 - This application reads the Service Provider Name (SPN)
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '0' under the tag '3'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'MetadataBundle'
		 - This application logs the message '0' under the tag 'PTServicesBridge'
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'WalletClientImpl'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'Cocos2dx'
		 - This application logs the message '14' under the tag 'PropertyValuesHolder'
		 - This application logs the message '2' under the tag '0'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'DriveEventService'
		 - This application logs the message '2' under the tag 'EventCallback'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'LocationClientImpl'
		 - This application logs the message '2' under the tag 'PTAdChartboostBridge'
		 - This application logs the message '2' under the tag 'PTPLAYER'
		 - This application logs the message '2' under the tag 'PTStoreBridge'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'WearableLS'
		 - This application logs the message '2' under the tag 'font size'
