===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Ora Esatta

	[.] Application Version                     
		 - 4.0.1

	[.] Package Name                            
		 - adrianoferraguto.oraesatta

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is running; attempting to cancel' under the tag 'LoaderManager'
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'Landroid/support/v4/widget/SwipeRefreshLayout;->canChildScrollUp()Z'
		 - This application logs the message '0' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'fb-UnpackingSoSource'
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '10' under the tag 'ApkSoSource'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'fb-UnpackingSoSource'
		 - This application logs the message '14' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'android.support.v4.speech.tts'
		 - This application logs the message '15' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'NativeMemoryChunk'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'Ljava/util/Set;->iterator()Ljava/util/Iterator;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MediaControllerCompat'
		 - This application logs the message '3' under the tag 'NotifManCompat 5'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'RoundedBitmapDrawableFactory'
		 - This application logs the message '4' under the tag 'DocumentFile'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'ListPopupWindow'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'Rating'
		 - This application logs the message '4' under the tag 'fb-UnpackingSoSource'
		 - This application logs the message '5' under the tag 'ApkSoSource'
		 - This application logs the message '5' under the tag 'DocumentFile'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'NestedScrollView'
		 - This application logs the message '5' under the tag 'fb-UnpackingSoSource'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'FragmentActivity'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '7' under the tag 'React'
		 - This application logs the message '7' under the tag 'SuggestionsAdapter'
		 - This application logs the message '7' under the tag 'fb-UnpackingSoSource'
		 - This application logs the message '8' under the tag 'DocumentFile'
		 - This application logs the message '8' under the tag 'NestedScrollView'
		 - This application logs the message '8' under the tag 'SuggestionsAdapter'
		 - This application logs the message '8' under the tag 'fb-UnpackingSoSource'
		 - This application logs the message '9' under the tag 'ApkSoSource'
		 - This application logs the message '9' under the tag 'FragmentManager'
