===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - หมอลำ เต้ยลา

	[.] Application Version                     
		 - 11.0

	[.] Package Name                            
		 - adsindy.com.terla

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the radio technology (network type) currently in use on the device for data transmission
		 - This application reads the unique device ID, i.e the IMEI for GSM and the MEID or ESN for CDMA phones

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message '%1$-11s %2$-12s %3$s %4$s 2' under the tag 'Picasso'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'Landroid/support/v4/widget/SwipeRefreshLayout;->canChildScrollUp()Z'
		 - This application logs the message '' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '0' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '1' under the tag '0'
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'WalletClientImpl'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'AdsIndy'
		 - This application logs the message '11' under the tag 'AdsInstall'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'android.support.v4.speech.tts'
		 - This application logs the message '15' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'FitnessSensorService'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GoogleAuthUtil'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'LocationClientImpl'
		 - This application logs the message '2' under the tag 'NotifManCompat'
