===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - حوحو للمعلوميات

	[.] Application Version                     
		 - 1.0

	[.] Package Name                            
		 - abd.abdallah.igli5

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent for the SIM provider's country code
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the MCC+MNC of the provider of the SIM
		 - This application reads the Service Provider Name (SPN)
		 - This application reads the constant indicating the state of the device SIM card
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the operator name
		 - This application reads the phone number string for line 1, for example, the MSISDN for a GSM phone
		 - This application reads the radio technology (network type) currently in use on the device for data transmission
		 - This application reads the unique device ID, i.e the IMEI for GSM and the MEID or ESN for CDMA phones

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is running; attempting to cancel' under the tag 'LoaderManager'
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message ' has multidex support 1' under the tag 'MultiDex'
		 - This application logs the message '%1$-11s %2$-12s %3$s %4$s 2' under the tag 'Picasso'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '' under the tag 'Lcom/mapbox/mapboxsdk/views/MapView;->getContext()Landroid/content/Context;'
		 - This application logs the message '0' under the tag 'Browser'
		 - This application logs the message '0' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'DocumentFile'
		 - This application logs the message '0' under the tag 'EnvironmentCompat'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '0' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '0' under the tag 'Lcom/flurry/sdk/w;->K()Ljava/lang/String;'
		 - This application logs the message '0' under the tag 'LoaderManager'
		 - This application logs the message '0' under the tag 'MapTileCache'
		 - This application logs the message '0' under the tag 'MediaBrowserCompat'
		 - This application logs the message '0' under the tag 'MediaControllerCompat'
		 - This application logs the message '0' under the tag 'MultiDex'
		 - This application logs the message '0' under the tag 'NotifManCompat'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '0' under the tag 'RecyclerView'
		 - This application logs the message '0' under the tag 'SubripParser'
		 - This application logs the message '0' under the tag 'SuggestionsAdapter'
		 - This application logs the message '0' under the tag 'ThreadUtil'
		 - This application logs the message '0' under the tag 'TileJsonTileLayer'
		 - This application logs the message '0' under the tag 'TilesOverlay'
		 - This application logs the message '0' under the tag 'UserLocationOverlay'
		 - This application logs the message '0' under the tag 'vCard'
		 - This application logs the message '1' under the tag 'BitmapUtils'
		 - This application logs the message '1' under the tag 'CodecSpecificDataUtil'
		 - This application logs the message '1' under the tag 'FragmentManager'
		 - This application logs the message '1' under the tag 'GAv4'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '1' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '1' under the tag 'H265Reader'
		 - This application logs the message '1' under the tag 'LinearLayoutManager'
		 - This application logs the message '1' under the tag 'LocalBroadcastManager'
		 - This application logs the message '1' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '1' under the tag 'MultiDex'
		 - This application logs the message '1' under the tag 'NavUtils'
		 - This application logs the message '1' under the tag 'NestedScrollView'
		 - This application logs the message '1' under the tag 'PsshAtomUtil'
		 - This application logs the message '1' under the tag 'TileJsonTileLayer'
		 - This application logs the message '1' under the tag 'WebSourceTileLayer'
		 - This application logs the message '1' under the tag 'WebvttCueParser'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '11' under the tag 'MultiDex'
		 - This application logs the message '12' under the tag 'TilesOverlay'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '14' under the tag 'android.support.v4.speech.tts'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'AsyncListUtil'
		 - This application logs the message '2' under the tag 'AtomicFile'
		 - This application logs the message '2' under the tag 'BasePendingResult'
		 - This application logs the message '2' under the tag 'CacheableBitmapDrawable'
		 - This application logs the message '2' under the tag 'DashChunkSource'
		 - This application logs the message '2' under the tag 'FragmentActivity'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GACStateManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GmsClientEvents'
		 - This application logs the message '2' under the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message '2' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '2' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'Lcom/google/android/gms/internal/zzlz;->isInitialized()Z'
		 - This application logs the message '2' under the tag 'Lcom/google/android/gms/internal/zzne;->zzsg()Z'
