===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Eventos

	[.] Application Version                     
		 - 1.9.25

	[.] Package Name                            
		 - air.br.com.netpoint.integraeventos

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the phone's current state

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is running; attempting to cancel' under the tag 'LoaderManager'
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '' under the tag 'Landroid/support/v4/widget/SwipeRefreshLayout;->canChildScrollUp()Z'
		 - This application logs the message '-------------------------------' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '0' under the tag 'DynamiteModule'
		 - This application logs the message '0' under the tag 'GcmListenerService'
		 - This application logs the message '0' under the tag 'GcmNetworkManager'
		 - This application logs the message '0' under the tag 'GcmNotification'
		 - This application logs the message '0' under the tag 'GcmReceiver'
		 - This application logs the message '0' under the tag 'GcmTaskService'
		 - This application logs the message '0' under the tag 'GoogleCertificates'
		 - This application logs the message '0' under the tag 'InstanceID'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '1' under the tag 'AutoManageHelper'
		 - This application logs the message '1' under the tag 'BasePendingResult'
		 - This application logs the message '1' under the tag 'DynamiteModule'
		 - This application logs the message '1' under the tag 'GACStateManager'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GmsClientEvents'
		 - This application logs the message '1' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '1' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'ImageManager'
		 - This application logs the message '1' under the tag 'InstanceID'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'TransformedResultImpl'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'android.support.v4.speech.tts'
		 - This application logs the message '15' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AndroidWebView'
		 - This application logs the message '2' under the tag 'DynamiteModule'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GcmNotification'
		 - This application logs the message '2' under the tag 'GoogleApiManager'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'MediaBrowserCompat'
		 - This application logs the message '2' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '2' under the tag 'NestedScrollView'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'Release Logging: '
		 - This application logs the message '2' under the tag 'VideoSurfaceView'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'reg'
		 - This application logs the message '21' under the tag 'Ljava/util/List;->size()I'
		 - This application logs the message '3' under the tag ''
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag '3'
		 - This application logs the message '3' under the tag 'AJAudioRecord'
		 - This application logs the message '3' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GcmNotification'
		 - This application logs the message '3' under the tag 'GcmReceiver'
		 - This application logs the message '3' under the tag 'GoogleApiAvailability'
		 - This application logs the message '3' under the tag 'InstanceID'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'Ljava/util/Set;->iterator()Ljava/util/Iterator;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MediaBrowserCompat'
		 - This application logs the message '3' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '3' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '3' under the tag 'MediaControllerCompat'
		 - This application logs the message '3' under the tag 'NotifManCompat 5'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'RoundedBitmapDrawableFactory'
		 - This application logs the message '3' under the tag 'TextViewCompatDonut'
		 - This application logs the message '3' under the tag 'UidVerifier'
		 - This application logs the message '3' under the tag 'error InstanceID/Rpc InstanceID/Rpc'
		 - This application logs the message '4' under the tag 'DocumentFile'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'MediaBrowserCompat'
		 - This application logs the message '4' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '4' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'Rating'
		 - This application logs the message '4' under the tag 'TextViewCompatDonut'
		 - This application logs the message '5' under the tag 'DocumentFile'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'InstanceID/Rpc'
		 - This application logs the message '5' under the tag 'MediaBrowserCompat'
		 - This application logs the message '5' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '5' under the tag 'NestedScrollView'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'DataHolder'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'FragmentActivity'
		 - This application logs the message '6' under the tag 'MediaBrowserCompat'
		 - This application logs the message '6' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '6' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '6' under the tag 'Resources'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '7' under the tag 'DataHolder'
		 - This application logs the message '7' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '8' under the tag 'DocumentFile'
		 - This application logs the message '8' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message 'Activity started without extras' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity started without resolution' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Attempted to call failure callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to call success callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to remove pending transform when no transforms are registered.' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'AutoManageLifecycleHelper received onErrorResolutionFailed callback but no failing client ID is set' under the tag 'AutoManageHelper'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Both Google Play Services and legacy GSF package are missing' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Cannot programmatically select non-user route because the platform is missing the selectRouteInt() method.  Media routing may not work.' under the tag
		   'MediaRouterJellybean'
		 - This application logs the message 'Cannot scan for wifi displays because the DisplayManager.scanWifiDisplays() method is not available on this device.' under the tag 'MediaRouterJellybeanMr1'
		 - This application logs the message 'Client %s made an invalid request %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'Constructing a Task object using a parcel.' under the tag 'Task'
		 - This application logs the message 'Could not get service broker binder' under the tag 'UnconsumedApiCalls'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Dropping invalid message' under the tag 'GCM'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'GcmReceiver'
		 - This application logs the message 'Failed to get google certificates from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to get google release certificates from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to remove pending transform - this may lead to memory leaks!' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Failed to resolve REGISTER intent, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'GcmReceiver'
		 - This application logs the message 'Failed to retrieve google certificates' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to retrieve google release certificates' under the tag 'GoogleCertificates'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'GoogleCertificates has been initialized already' under the tag 'GoogleCertificates'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '4'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '0'
		 - This application logs the message 'InstanceID/Rpc ' under the tag 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'GcmListenerService'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Lcom/google/android/gms/common/api/Api;->getName()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/common/internal/zze;->zzatq()Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Lcom/google/android/gms/gcm/GcmTaskService;->getPackageName()Ljava/lang/String;' under the tag 'GcmTaskService'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzqp;->zzarv()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzsu$zza;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1 DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'DataBuffer'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'TransformedResultImpl'
		 - This application logs the message 'Ljava/lang/String;' under the tag 'InstanceID'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'AutoManageHelper'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GcmReceiver'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientEvents'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'Ljava/util/Iterator;->next()Ljava/lang/Object;' under the tag 'ConnectionTracker'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'GcmReceiver'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No activity found to launch app' under the tag 'GcmNotification'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'PrintCodecList ---------' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'GoogleApiManager'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'UnregisterListenerTask'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Showing notification' under the tag 'GcmNotification'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'InstanceID'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'AutoManageHelper'
		 - This application logs the message '_loc_args 0' under the tag 'GcmNotification'
		 - This application logs the message '_loc_key 0' under the tag 'GcmNotification'
