===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Campus-Chat

	[.] Application Version                     
		 - 1.7

	[.] Package Name                            
		 - adtech.chitchat

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent for the SIM provider's country code
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the operator name
		 - This application reads the phone number string for line 1, for example, the MSISDN for a GSM phone
		 - This application reads the radio technology (network type) currently in use on the device for data transmission
		 - This application reads the unique device ID, i.e the IMEI for GSM and the MEID or ESN for CDMA phones

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is running; attempting to cancel' under the tag 'LoaderManager'
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message ' Points are coincident' under the tag 'PathParser'
		 - This application logs the message ' VideoQuality' under the tag ' VideoQuality'
		 - This application logs the message '!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!' under the tag 'FirebaseDatabase'
		 - This application logs the message '%s: %s %s 4' under the tag 'WearableLS'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '' under the tag 'Landroid/support/v4/widget/SwipeRefreshLayout;->canChildScrollUp()Z'
		 - This application logs the message '' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '.      /\\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.      \\/' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     /  \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     \\  /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     |  | ' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     |  |' under the tag 'CrashlyticsCore'
		 - This application logs the message '.    /    \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.    \\    /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.   / |  | \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.   \\ |  | /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.' under the tag 'CrashlyticsCore'
		 - This application logs the message '0' under the tag 'AppInviteRef'
		 - This application logs the message '0' under the tag 'CameraSource'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'DynamiteModule'
		 - This application logs the message '0' under the tag 'FirebaseCrashAnalytics'
		 - This application logs the message '0' under the tag 'FirebaseInstanceId'
		 - This application logs the message '0' under the tag 'FirebaseMessaging'
		 - This application logs the message '0' under the tag 'FirebaseRemoteConfig'
		 - This application logs the message '0' under the tag 'GcmListenerService'
		 - This application logs the message '0' under the tag 'GcmNetworkManager'
		 - This application logs the message '0' under the tag 'GcmNotification'
		 - This application logs the message '0' under the tag 'GcmReceiver'
		 - This application logs the message '0' under the tag 'GcmTaskService'
		 - This application logs the message '0' under the tag 'GoogleCertificates'
		 - This application logs the message '0' under the tag 'InstanceID'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '0' under the tag 'SphericalVideoRenderer'
		 - This application logs the message '0' under the tag 'StorageUtil'
		 - This application logs the message '0' under the tag 'UploadTask'
		 - This application logs the message '0' under the tag 'WearableClient'
		 - This application logs the message '0' under the tag 'WearableLS'
		 - This application logs the message '1' under the tag ''
		 - This application logs the message '1' under the tag '6'
		 - This application logs the message '1' under the tag 'ActionBarDrawerToggleHoneycomb ActionBarDrawerToggleHoneycomb'
		 - This application logs the message '1' under the tag 'AutoManageHelper'
		 - This application logs the message '1' under the tag 'BasePendingResult'
		 - This application logs the message '1' under the tag 'CastDevice'
		 - This application logs the message '1' under the tag 'ChannelEventParcelable'
		 - This application logs the message '1' under the tag 'ClassMapper'
		 - This application logs the message '1' under the tag 'DynamiteModule'
		 - This application logs the message '1' under the tag 'FirebaseInstanceId'
		 - This application logs the message '1' under the tag 'FirebaseMessaging'
		 - This application logs the message '1' under the tag 'Fitness'
		 - This application logs the message '1' under the tag 'FocusingProcessor'
		 - This application logs the message '1' under the tag 'GACStateManager'
